NTA Name,NTA Code,Borough Name,Borough CD,Total Population,% Hispanic Latino,% White,% Black/African American
1. Claremont-Bathgate,QN54,Queens,409.0,65068,,,
2. Eastchester-Edenwald-Baychester,QN55,Queens,410.0,82931,,,
3. Bedford Park-Fordham North,QN56,Queens,410.0,24511,,,
4. Belmont,QN57,Queens,410.0,29219,,,
5. Bronxdale,QN60,Queens,409.0,23166,,,
6. West Farms-Bronx River,QN61,Queens,412.0,53932,,,
7. Soundview-Castle Hill-Clason Point-Harding Park,QN62,Queens,407.0,20269,,,
8. Pelham Bay-Country Club-City Island,QN63,Queens,402.0,43841,,,
9. Co-op City,QN66,Queens,413.0,26544,,,
10. East Concourse-Concourse Village,QN68,Queens,401.0,19228,,,
11. East Tremont,QN70,Queens,401.0,74767,,,
12. North Riverdale-Fieldston-Riverdale,QN71,Queens,401.0,24732,,,
13. Highbridge,QN72,Queens,401.0,48235,,,
14. Hunts Point,QN76,Queens,412.0,39203,,,
15. Van Cortlandt Village,QN98,Queens,483.0,159,,,
16. Spuyten Duyvil-Kingsbridge,QN99,Bronx,409.0,35560,,,
17. Kingsbridge Heights,BX01,Bronx,203.0,37887,,,
18. Allerton-Pelham Gardens,BX03,Bronx,212.0,57685,,,
19. Longwood,BX05,Bronx,207.0,29115,,,
20. Melrose South-Mott Haven North,BX06,Bronx,206.0,39423,,,
21. Morrisania-Melrose,BX07,Bronx,211.0,36014,,,
22. University Heights-Morris Heights,BX08,Bronx,209.0,54925,,,
23. Van Nest-Morris Park-Westchester Square,BX09,Bronx,209.0,26877,,,
24. Mott Haven-Port Morris,BX10,Bronx,210.0,47400,,,
25. Fordham South,BX13,Bronx,210.0,64850,,,
26. Mount Hope,BX14,Bronx,204.0,44057,,,
27. Norwood,BX17,Bronx,206.0,27551,,,
28. Williamsbridge-Olinville,BX22,Bronx,208.0,39140,,,
29. Parkchester,BX26,Bronx,204.0,26196,,,
30. Pelham Parkway,BX27,Bronx,202.0,50935,,,
31. Schuylerville-Throgs Neck-Edgewater Park,BX28,Bronx,208.0,31295,,,
32. Soundview-Bruckner,BX29,Bronx,208.0,32163,,,
33. Westchester-Unionport,BX30,Bronx,207.0,31993,,,
34. Woodlawn-Wakefield,BX31,Bronx,211.0,27864,,,
35. West Concourse,BX33,Bronx,202.0,42882,,,
36. Crotona Park East,BX34,Bronx,201.0,40925,,,
37. Rikers Island,BX35,Bronx,203.0,56293,,,
38. park-cemetery-etc-Bronx,BX36,Bronx,205.0,29004,,,
39. Brooklyn Heights-Cobble Hill,BX37,Bronx,211.0,54163,,,
40. Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BX39,Bronx,201.0,28164,,,
41. Brighton Beach,BX40,Bronx,205.0,53198,,,
42. Seagate-Coney Island,BX41,Bronx,205.0,42227,,,
43. West Brighton,BX43,Bronx,207.0,66606,,,
44. Homecrest,BX44,Bronx,212.0,30372,,,
45. Gravesend,BX46,Bronx,209.0,28913,,,
46. Bath Beach,BX49,Bronx,211.0,46810,,,
47. Bensonhurst West,BX52,Bronx,210.0,37130,,,
48. Bensonhurst East,BX55,Bronx,209.0,28302,,,
49. Dyker Heights,BX59,Bronx,212.0,43858,,,
50. Bay Ridge,BX62,Brooklyn,209.0,38081,,,
51. Sunset Park West,BX63,Brooklyn,212.0,22103,,,
52. Carroll Gardens-Columbia Street-Red Hook,BX75,Brooklyn,203.0,7080,,,
53. Sunset Park East,BX98,Brooklyn,315.0,831,,,
54. Stuyvesant Heights,BX99,Brooklyn,313.0,24168,,,
55. Park Slope-Gowanus,BK09,Brooklyn,313.0,65631,,,
56. DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK17,Brooklyn,313.0,34431,,,
57. Windsor Terrace,BK19,Brooklyn,315.0,32259,,,
58. Kensington-Ocean Parkway,BK21,Brooklyn,313.0,16774,,,
59. Flatbush,BK23,Brooklyn,311.0,45007,,,
60. Midwood,BK25,Brooklyn,311.0,30587,,,
61. Madison,BK26,Brooklyn,310.0,33020,,,
62. Georgetown-Marine Park-Bergen Beach-Mill Basin,BK27,Brooklyn,310.0,90847,,,
63. Ocean Parkway South,BK28,Brooklyn,307.0,65502,,,
64. Canarsie,BK29,Brooklyn,306.0,43888,,,
65. Flatlands,BK30,Brooklyn,307.0,79187,,,
66. Prospect Lefferts Gardens-Wingate,BK31,Brooklyn,303.0,54667,,,
67. Crown Heights North,BK32,Brooklyn,306.0,43766,,,
68. Crown Heights South,BK33,Brooklyn,302.0,66348,,,
69. Prospect Heights,BK34,Brooklyn,307.0,69260,,,
70. Fort Greene,BK35,Brooklyn,312.0,74731,,,
71. Clinton Hill,BK37,Brooklyn,314.0,45607,,,
72. Williamsburg,BK38,Brooklyn,314.0,22832,,,
73. North Side-South Side,BK40,Brooklyn,315.0,35510,,,
74. Bedford,BK41,Brooklyn,318.0,106883,,,
75. Greenpoint,BK42,Brooklyn,312.0,54637,,,
76. Bushwick North,BK43,Brooklyn,318.0,40958,,,
77. Bushwick South,BK44,Brooklyn,318.0,47726,,,
78. Ocean Hill,BK45,Brooklyn,309.0,20684,,,
79. Brownsville,BK46,Brooklyn,308.0,88522,,,
80. East New York,BK50,Brooklyn,309.0,72186,,,
81. Cypress Hills-City Line,BK58,Brooklyn,308.0,69111,,,
82. East New York (Pennsylvania Ave),BK60,Brooklyn,302.0,109987,,,
83. Borough Park,BK61,Brooklyn,302.0,40451,,,
84. East Williamsburg,BK63,Brooklyn,301.0,21237,,,
85. East Flatbush-Farragut,BK64,Brooklyn,301.0,32193,,,
86. Starrett City,BK68,Brooklyn,303.0,38930,,,
87. Erasmus,BK69,Brooklyn,301.0,34373,,,
88. Rugby-Remsen Village,BK72,Brooklyn,304.0,57036,,,
89. park-cemetery-etc-Brooklyn,BK73,Brooklyn,304.0,77847,,,
90. Marble Hill-Inwood,BK75,Brooklyn,316.0,33918,,,
91. Central Harlem North-Polo Grounds,BK76,Brooklyn,316.0,57051,,,
92. Hamilton Heights,BK77,Brooklyn,305.0,72925,,,
93. Manhattanville,BK78,Brooklyn,305.0,35818,,,
94. Morningside Heights,BK79,Brooklyn,305.0,52174,,,
95. Central Harlem South,BK81,Brooklyn,312.0,96755,,,
96. Upper West Side,BK82,Brooklyn,301.0,49063,,,
97. Hudson Yards-Chelsea-Flatiron-Union Square,BK83,Brooklyn,317.0,29063,,,
98. Lincoln Square,BK85,Brooklyn,305.0,102494,,,
99. Clinton,BK88,Manhattan,317.0,36038,,,
100. Midtown-Midtown South,BK90,Manhattan,317.0,51922,,,
101. Turtle Bay-East Midtown,BK91,Manhattan,318.0,12956,,,
102. Murray Hill-Kips Bay,BK93,Manhattan,212.0,28689,,,
103. Gramercy,BK95,Manhattan,110.0,54666,,,
104. East Village,BK96,Manhattan,109.0,432,,,
105. West Village,BK99,Manhattan,109.0,52922,,,
106. SoHo-TriBeCa-Civic Center-Little Italy,MN01,Manhattan,109.0,86117,,,
107. Battery Park City-Lower Manhattan,MN03,Manhattan,109.0,52700,,,
108. Chinatown,MN04,Manhattan,107.0,23673,,,
109. Lower East Side,MN06,Manhattan,104.0,53094,,,
110. Lenox Hill-Roosevelt Island,MN09,Manhattan,107.0,51064,,,
111. Yorkville,MN11,Manhattan,104.0,132455,,,
112. East Harlem South,MN12,Manhattan,105.0,76863,,,
113. East Harlem North,MN13,Manhattan,106.0,62685,,,
114. Washington Heights North,MN14,Manhattan,106.0,49758,,,
115. Washington Heights South,MN15,Manhattan,106.0,27875,,,
116. Upper East Side-Carnegie Hill,MN17,Manhattan,103.0,50180,,,
117. Stuyvesant Town-Cooper Village,MN19,Manhattan,102.0,47775,,,
118. park-cemetery-etc-Manhattan,MN20,Manhattan,101.0,26928,,,
119. South Jamaica,MN21,Manhattan,101.0,42529,,,
120. Springfield Gardens North,MN22,Manhattan,103.0,66258,,,
121. Springfield Gardens South-Brookville,MN23,Manhattan,103.0,42698,,,
122. Rosedale,MN24,Manhattan,108.0,45680,,,
123. Jamaica Estates-Holliswood,MN25,Manhattan,108.0,44062,,,
124. Hollis,MN27,Manhattan,111.0,68404,,,
125. St. Albans,MN28,Manhattan,111.0,81559,,,
126. Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,MN31,Manhattan,112.0,78241,,,
127. Hammels-Arverne-Edgemere,MN32,Queens,112.0,59869,,,
128. Far Rockaway-Bayswater,MN33,Queens,108.0,62810,,,
129. Forest Hills,MN34,Queens,106.0,73052,,,
130. Rego Park,MN35,Queens,106.0,93663,,,
131. Glendale,MN36,Queens,412.0,55649,,,
132. Ridgewood,MN40,Queens,412.0,22032,,,
133. Middle Village,MN50,Queens,413.0,1885,,,
134. Flushing,MN99,Queens,413.0,43253,,,
135. College Point,QN01,Queens,408.0,27649,,,
136. Corona,QN02,Queens,412.0,22380,,,
137. North Corona,QN03,Queens,413.0,26117,,,
138. East Elmhurst,QN05,Queens,414.0,26517,,,
139. Jackson Heights,QN06,Queens,414.0,21448,,,
140. Elmhurst,QN07,Queens,414.0,53134,,,
141. Maspeth,QN08,Queens,406.0,27894,,,
142. Hunters Point-Sunnyside-West Maspeth,QN10,Queens,406.0,41470,,,
143. Cambria Heights,QN12,Queens,405.0,56522,,,
144. Queens Village,QN15,Queens,405.0,88313,,,
145. Briarwood-Jamaica Hills,QN17,Queens,405.0,27739,,,
146. Kew Gardens Hills,QN18,Queens,407.0,35576,,,
147. Pomonok-Flushing Heights-Hillcrest,QN19,Queens,407.0,75437,,,
148. Fresh Meadows-Utopia,QN20,Queens,404.0,40435,,,
149. Oakland Gardens,QN21,Queens,403.0,70219,,,
150. Bellerose,QN22,Queens,403.0,24795,,,
151. Glen Oaks-Floral Park-New Hyde Park,QN23,Queens,403.0,58498,,,
152. Douglas Manor-Douglaston-Little Neck,QN25,Queens,403.0,54146,,,
153. Bayside-Bayside Hills,QN26,Queens,404.0,19790,,,
154. Ft. Totten-Bay Terrace-Clearview,QN27,Queens,405.0,98728,,,
155. Auburndale,QN28,Queens,402.0,81745,,,
156. Whitestone,QN29,Queens,413.0,32179,,,
157. Elmhurst-Maspeth,QN30,Queens,413.0,69295,,,
158. Murray Hill,QN31,Queens,408.0,21207,,,
159. East Flushing,QN33,Queens,408.0,54256,,,
160. Woodhaven,QN34,Queens,408.0,43476,,,
161. Richmond Hill,QN35,Queens,408.0,37584,,,
162. South Ozone Park,QN37,Queens,408.0,36975,,,
163. Ozone Park,QN38,Queens,411.0,18699,,,
164. Lindenwood-Howard Beach,QN41,Queens,413.0,30316,,,
165. Kew Gardens,QN42,Queens,413.0,27733,,,
166. Jamaica,QN43,Queens,413.0,24365,,,
167. Queensboro Hill,QN44,Queens,411.0,25633,,,
168. Woodside,QN45,Queens,411.0,43212,,,
169. Laurelton,QN46,Queens,407.0,22700,,,
170. Queensbridge-Ravenswood-Long Island City,QN47,Queens,407.0,20588,,,
171. Astoria,QN48,Queens,409.0,31971,,,
172. Old Astoria,QN49,Queens,410.0,24234,,,
173. Steinway,QN50,Queens,410.0,50231,,,
174. Baisley Park,QN51,Queens,410.0,25677,,,
175. Airport,QN52,Queens,410.0,60572,,,
176. park-cemetery-etc-Queens,QN53,Queens,412.0,65068,,,
177. Annadale-Huguenot-Prince’s Bay-Eltingville,SI01,Queens,407.0,82931,,,
178. New Springville-Bloomfield-Travis,SI05,Queens,402.0,24511,,,
179. Westerleigh,SI07,Staten Island,413.0,29219,,,
180. Grymes Hill-Clifton-Fox Hills,SI08,Staten Island,401.0,23166,,,
181. Charleston-Richmond Valley-Tottenville,SI11,Staten Island,401.0,53932,,,
182. Mariner’s Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Island,401.0,20269,,,
183. Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Island,401.0,43841,,,
184. West New Brighton-New Brighton-St. George,SI22,Staten Island,412.0,26544,,,
185. Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI24,Staten Island,595.0,19228,,,
186. Oakwood-Oakwood Beach,SI25,Staten Island,,74767,,,
187. Port Richmond,SI28,Staten Island,,24732,,,
188. Rossville-Woodrow,SI32,Staten Island,,48235,,,
189. New Brighton-Silver Lake,SI35,Staten Island,,39203,,,
190. Old Town-Dongan Hills-South Beach,SI36,Staten Island,,28976,,,
191. Stapleton-Rosebank,SI37,Staten Island,,41936,,,
192. New Dorp-Midland Beach,SI45,Staten Island,,24111,,,
193. Arden Heights Great Kills,SI48,Staten Island,,21707,,,
194. park-cemetery-etc-Staten Island,SI54,Staten Island,,24275,,,
